digraph someDotGraph {
"node 0" -> "node 1";
"node 1" -> "node 2";
"node 1" -> "node 13";
"node 1" -> "node 11";
"node 2" -> "node 3";
"node 2" -> "node 8";
"node 2" -> "node 5";
"node 3" -> "node 4";
"node 3" -> "node 2";
"node 3" -> "node 14";
"node 4" -> "node 5";
"node 4" -> "node 12";
"node 4" -> "node 2";
"node 5" -> "node 6";
"node 5" -> "node 16";
"node 5" -> "node 7";
"node 6" -> "node 7";
"node 6" -> "node 18";
"node 6" -> "node 22";
"node 7" -> "node 8";
"node 7" -> "node 20";
"node 7" -> "node 17";
"node 8" -> "node 9";
"node 8" -> "node 12";
"node 8" -> "node 16";
"node 9" -> "node 10";
"node 9" -> "node 20";
"node 9" -> "node 7";
"node 10" -> "node 11";
"node 10" -> "node 2";
"node 10" -> "node 7";
"node 11" -> "node 12";
"node 11" -> "node 22";
"node 11" -> "node 5";
"node 12" -> "node 13";
"node 12" -> "node 23";
"node 12" -> "node 20";
"node 13" -> "node 14";
"node 13" -> "node 8";
"node 13" -> "node 23";
"node 14" -> "node 15";
"node 14" -> "node 22";
"node 14" -> "node 5";
"node 15" -> "node 16";
"node 15" -> "node 11";
"node 15" -> "node 2";
"node 16" -> "node 17";
"node 16" -> "node 13";
"node 16" -> "node 24";
"node 17" -> "node 18";
"node 17" -> "node 20";
"node 17" -> "node 17";
"node 18" -> "node 19";
"node 18" -> "node 14";
"node 18" -> "node 23";
"node 19" -> "node 20";
"node 19" -> "node 19";
"node 19" -> "node 24";
"node 20" -> "node 21";
"node 20" -> "node 21";
"node 20" -> "node 5";
"node 21" -> "node 22";
"node 21" -> "node 23";
"node 21" -> "node 20";
"node 22" -> "node 23";
"node 22" -> "node 12";
"node 22" -> "node 24";
"node 23" -> "node 24";
"node 23" -> "node 5";
"node 23" -> "node 24";
"node 24" -> "node 25";
"node 24" -> "node 24";
"node 24" -> "node 17";
}
